BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'frosted%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000067710        | voSVuJIWAPEOy
 Supplier#000067733        | BcHjQWQsW5Pxij,htIByLrt
 Supplier#000067762        | ,EG19kGqKomYw6cXMbU2d6A4SkFYE
 Supplier#000067775        | Ka0EMcv2G6IiaqgO5P46XpqbqZdg3GPE3
 Supplier#000067870        | kaCLS,Q2XZWI
 Supplier#000067874        | g0CDqOpKquUnsm0SO
 Supplier#000067939        | 3Duc22I ZqhsHoBP,MZuY
 Supplier#000067943        | yPsIhLIAGR95h
 Supplier#000068053        | SBsuzIStFg1Bba0laDFMp
 Supplier#000068091        | 5v7I LuK84skNHjc
 Supplier#000068168        | ioAfQV8bxfUjePgEU5q2lXv3ifdo
 Supplier#000068209        | Ev790,44fqCGQSEoxe
 Supplier#000068211        | gr4KdlscO3jjx8UchgxHnZgSg
 Supplier#000068280        | 96cU7oNunW
 Supplier#000068293        | B5s2CYa0uM4TUZY0rKg
 Supplier#000068458        | F,U6BvUVCvbRasHinl pQAhBkY xlfmGI
 Supplier#000068565        | v90DapZTZeGN6 AZ3 OHqCd3pXcBHq2ke QP3J
 Supplier#000068570        | NjcKftct9NhSLhhdJYRfaQJaGnF8gf1qFimKzi
 Supplier#000068579        | bvqgqiPJrcTQvz6ifWZjnyBRM
 Supplier#000068591        | H4MtPRz32QqzUPJDt0R
 Supplier#000068717        | ulzyxOVpITQktMrGs5cpAgGFPjde6O7u5YBUcA
 Supplier#000068834        | cTitoc6w8Q2zT bo
 Supplier#000068859        | HJFxB L9sjevH66
 Supplier#000068902        | FOkXDjG8XURVvavzSk4Z4154y24p1
 Supplier#000068981        | xBR6negWH86ruXdGqpp4DkCxEZymtV7UR
 Supplier#000069099        | 9zcGfmIuHoNrkP8YN7yzNRkIlqFV,MQMj68k
 Supplier#000069162        | BjKpc0OZlWaT0u9WmnTDeI1ZEma9Nv1iT3E
 Supplier#000069191        | PK0Cr2RaQxl9NNh0bJeKCaa,2j7 6orUPQzHC
 Supplier#000069209        | d79cstt1IT
 Supplier#000069228        | WsjwpGSckN9xK,m
 Supplier#000069253        | Y8r rs0bjV5FtK0Z1hlLmtpGwRTAF Q
 Supplier#000069361        | NFo1XkDaQfoUuViQIE7X2J,rYZ9h
 Supplier#000069435        | tXMe3IzRtulRmyMQ
 Supplier#000069460        | CM99nY 1B EjcDY8KUS5DB4rrm
 Supplier#000069503        | GVX25hUhbaEI
 Supplier#000069569        | YY0moPccoYkB
 Supplier#000069621        | kk1dC1qVkc
 Supplier#000069645        | bXFD,FDt hmeuyZ7I6Ked J9PkRyz
 Supplier#000069648        | NWQKUmSzX2aQoJI
 Supplier#000069713        | zqKLjA2zO t7SRsA854bY,dws3wiXg
 Supplier#000069831        | PwUVR4AnlAK65zecWEhu87QoJLxxzVNQzU6lDZ
 Supplier#000069849        | S41zhW vK2,0ld6y
 Supplier#000069892        | Vw 6 7BXuUVFWVIYXYbf2jgV
 Supplier#000070044        | QY3OCFSwmiElPhmpHt7xTpO
 Supplier#000070088        | Q4D9JHlbWxPkEuW7nmR
 Supplier#000070123        | J2q,Ao5YfJVUbNvgHikPN5
 Supplier#000070140        | 7E9WXFz8xhfbaeklRaii1C,uxIQriiEuNcC7J
 Supplier#000070511        | HkkmF6,1OaxjuevATjThDqGIqUMr hbd7
 Supplier#000070540        | swL84YqiVnDOwWbzyj 
 Supplier#000070591        | SQzpr8LhjliIOqUb1R0K 9GE6,jo2F2lAZm4HPX
 Supplier#000070688        | fGmpBkTLhc5yiWchBM,A15SUeU 
 Supplier#000070710        | XrpJBJQRpy13igP
 Supplier#000070714        | qqj4QrbW5YcmNSunAv6cfd8g
 Supplier#000070717        | 0ywdXWyZp,
 Supplier#000070721        | bTvT9oukWjdmOYZ
 Supplier#000070755        | whR7lffFY,MD4vpRcHV
 Supplier#000070792        | 9JpvxBWwrYBK, 4YB
 Supplier#000070845        | qaDvWCD4HJYN1QS7tEF6
 Supplier#000070903        | RQL93MS7UTim52xsht
 Supplier#000070942        | UZDAUiqpIbH13HZ87LexL6uXDY
 Supplier#000070974        | vtJq6tZXukqoOucRBa7Ia8uNP6zK5N
 Supplier#000070978        | Vy57jYde1FNtKXBNZNkpQE1o lxcqxKf1eB
 Supplier#000070991        | 8gSHV1qGxrvJUdESsrN1AHO6yeGZ
 Supplier#000071057        | y27mWbAEiGe1wAJPvvWUX0pcR9Q
 Supplier#000071090        | 8DrZa6w49hyC6Y XmPkFORL11U945R50,
 Supplier#000071115        | Mr52IERWwZX5a6Wx5t4eoOfNO
 Supplier#000071160        | G9eviyqaY4BtWUpIklJWnEIx4Ip4qMcnSUPgRCU
 Supplier#000071173        | NZBtquKKCl2lnFTbMjkYVRjjw1QP3K ObBl
 Supplier#000071174        | uJNYzub6kTewGyAY2neRP966QlwVUj2dXNdex0w
 Supplier#000071260        | oJcs5cAyhLLeh
 Supplier#000071308        | 08Hcal6Anau3tfRZzSmkYh3p1rB
 Supplier#000071311        | LRV8m5uXn0eIV8g3iQLlTSiTaaBd 5Vg
 Supplier#000071385        | xn82lZ2mzy4DyNKch6
 Supplier#000071659        | AIvfdrCTgw3vQ3NXHEidflk
 Supplier#000071726        | aCHEZlLu2Tua
 Supplier#000071744        | cZ9dgYrBQJZcR0ZqB5qgdkCPNU6F0nEeRMICb
 Supplier#000071754        | J2bqnMFQ9qWoJ
 Supplier#000071788        | CMxqgRjCrBai9LtyRWleRPGoyak1t0Kbi4
 Supplier#000071799        | tKiNwlADnS6syyv4EZ1CeB
 Supplier#000071880        |  ehE1Ic3GXCRXkdwgATTVPf0j2fdXAMwASAYFX
 Supplier#000071902        | q4b1barL1xgsDjk7khxKuoS
 Supplier#000071995        | 3,j6CsReFFi7UxTFTBtc L e
 Supplier#000072305        | Ql0R4Xnyj20fVCoWPQIo4upi
 Supplier#000072406        | ZOPg62ASsHP4r7hwjbnPDwIpN
 Supplier#000072429        | n4VAuvKdPPErJ4XXzs
 Supplier#000072521        | Qaa5DfOwMyTDGsTE
 Supplier#000072590        | 0jtOX9rBiI7NwDKpC4USj
 Supplier#000072645        | sU5oXEwJPqrvVxc Zd
 Supplier#000072744        | VAlzLn,iWf6bUSsj9d7qzb1dqO6ZL
 Supplier#000072807        | haq09f2Vla43vWZX9rmSQpeQx7Htpw8
 Supplier#000072837        | noHwsVOIBdYso8NJVqdS0PMnAoQd
 Supplier#000072873        | rUzAYdpVQii8KUb64B7C
 Supplier#000072893        | Wt6oeR7oarmFN
 Supplier#000072953        | o,MmGidUxG
 Supplier#000073081        | W6dyu0DhwDw sPOeONVhH, NB68ghHcS
 Supplier#000073131        | vbVjpeCqjWB0KMCu94LQYcghx8DTQUg0MEQ
 Supplier#000073142        | EH4IBOb H6e5iixetla8,kF8i0bEzwcE4hL3J
 Supplier#000073153        | LhcGGgC6Ar2gHGHBlAM5IR74wVxIFqMUxq6r
 Supplier#000073261        | rSoUV,82MPm15ETkEzAGkpQ
 Supplier#000073279        | CbuY4EQT0GXRdeRdK
 Supplier#000073315        | JHXmnFg2ubQpyzXXyFvoeBUtzIDw01UXsVH
 Supplier#000073436        | mLxK cBr9Yag7JS7xzNJZhbdua
 Supplier#000073661        | suGWpZX4m7z9AJRkOIt2YaXB9
 Supplier#000073738        | WfdlkoQead16vYUf  L19sziVNONoue7U61dEi
 Supplier#000073746        | CpmlhJIrIYm639B
 Supplier#000073816        | WSUHyRFbiZp7wRoWAOGgU7FUvA4W u,bJk
 Supplier#000073823        | qMFFrkoj6yzGibA0
 Supplier#000073858        | KYdtsJTdZXQMELR3,pGyoITPPqvhoHjUbpq8s
 Supplier#000073960        | WdfowNXd4YaAiGurtosV4imrOmWuTiRML
 Supplier#000074016        | TOc3at89peBe7IHAQ85WaVGj2
 Supplier#000074078        | c1jPYRMsJLhUy7R6bHsSP,ikf
 Supplier#000074080        | 8fOX2lY4OH7G2rpQD
 Supplier#000074133        | 6sETCcVfad1YSnZZaRBKaZU
 Supplier#000074146        | Xk,V5rxhc6 ,rd1P2dNK
 Supplier#000074222        | UHcOnhqvc6MKDcVZwnwcRcf,7H2NLKw
 Supplier#000074231        | IOQPcs5ru8aaKqIGuhm82Xb
 Supplier#000074322        | F1KR9eaoS4VAvEFzRqCRNaDX
 Supplier#000074327        | lLcdyoq gTt18a7LJM0
 Supplier#000074374        | Bj2384FzilPDUhX4DcS0VLFkvk
 Supplier#000074479        | vEkXFIwpi7MhnELnW
 Supplier#000074486        | DW36LtxsN73ghwgpybia2ANjHQ7q71jJWs
 Supplier#000074523        | jJTd3A,1GOYLso
 Supplier#000074527        | BzNz5YktMUq
 Supplier#000074681        | t2QH7Tmjsd7xov3QQqv
 Supplier#000074694        | 5DOqXqJvGzsLgoObKvoDg1sRT62cTvtLRvsR6I
 Supplier#000074725        | pIppaZerJkIvPMGE
 Supplier#000074752        | GBbAakQkaF5CU Y5d
 Supplier#000074754        | UxlsV2MPpCMhSKJbPntrsB
 Supplier#000074772        | 4eYtW9OSSSPKmuMUyACq3qHPh6
 Supplier#000074877        | CsLLAEcB2CvHZXqBMgP3
 Supplier#000074903        | 9jK8IOUaYhkucVmU1Gxc9RWF
 Supplier#000074989        | 9B77T0NJrlG6bqAFf4
 Supplier#000075006        | 0yBRsVAE078FtFWHevicrn67bY6KoQ6 8WNR
 Supplier#000075046        | n3dqK,FHpasoayykxkkUcVQo7TI,PcRw 
 Supplier#000075074        | 3QH9ehYqrlJwb4k
 Supplier#000075084        | KtHSkS5MYIe6SBS1N,eZHtAfk
 Supplier#000075086        | 3RPS3uirmUEReoLXDJ GFV,
 Supplier#000075097        | Bcc3NzNZSzl89a2W3DzQyAtIur,EPPyP
 Supplier#000075123        | Z5i7Qa3rwb68mvKOYBGgIS
 Supplier#000075348        | JC3OokdLW7S8PLsfr1cn7EjamsnfHHafhSl
 Supplier#000075487        | 77adXvSgqzgOp36 Pt
 Supplier#000075524        | 5QbTb89uFfqIF
 Supplier#000075557        | N12g1KLv4p
 Supplier#000075574        | zoKLDFvmGnTWhwUwu06c1W7CYqWohI
 Supplier#000075596        | 9UK93mF20QRwYVt0,VKBUxOFNp 827oHao1Re
 Supplier#000075655        | Yk2WBKGbwpnM6s
 Supplier#000075663        | iBrXR6GvOSzwG2PwGIKGEOS4,6iqr
 Supplier#000075669        | dzxRqqrw  AgX,JoZyEpEZBvI
 Supplier#000075755        | Q,BH3iT,PSVFiOZBv,GfKdZJEZ38kJdC
 Supplier#000075787        | 0AkxZGsZywosoY0jx1uSNKcxIgalqEr1R
 Supplier#000075814        | 6G63rSDtdcZlhyz5ftTXFzy5ed40RgTdcbl
 Supplier#000075834        | onylWMiBOkXA6dVHzkZ6x,z8olxWzLQJFzG4O
 Supplier#000075872        | 6YdWy1SAdIMYfhcK
 Supplier#000075917        | XVj1UYgom7Fb8Z5f8EmZMnMaH
 Supplier#000076193        | lPYIjFoQ4cMfq
 Supplier#000076227        | WheFmR41cFSgsJUmbd
 Supplier#000076327        | SAB3Q5Tvb55IWvecjSSzCVerzat0F43L tOP6
 Supplier#000076379        | wiKXgZLxBZWB2
 Supplier#000076381        | 7kyotgOdrmupc557pLVmHAeVvG08dP14DNypz
 Supplier#000076553        | LrdJJwOK9EDEXDZB4nfOHUPO6cpl9k316hvoPU22
 Supplier#000076655        | FkXS2Uwg2MKRFZ7JY9Dq4GGgCpMRXd
 Supplier#000076739        | JktbSXEG1y5ehKCZd5jJuLm,k3ZgM
 Supplier#000076768        | rQn hdBcKBOD1lPQdZwYdkxNtK
 Supplier#000076784        | K WxXeDEzNYo09LEqo5dysVe0Vxomc5pH
 Supplier#000076890        | eO3PiQ4ZhAv3A4iGzPuL4e1XIpnj H4WwpMvU
 Supplier#000076956        | Zy9nyG7WbIC6rimdmzb0HEnKplj3HB T5nV
 Supplier#000076967        | Y2SYcbQ 29YF5m3KXgGtfkXKcI2y82dQKzec0U
 Supplier#000077003        | Pghl8ciiD9uqypN5tisgvFgNPAo2RV,h4H4qVaog
 Supplier#000077026        | 9VSaGtz2wPNUEZ9E
 Supplier#000077055        | C8HLX8O8mmr Dwf,aOY2TA59OtSqrn9
 Supplier#000077066        | HesRl3GhKbkNW9HbRmO VaGPFVpXPJ
 Supplier#000077070        | 9HEAhhg5CR7dNkhd6dcE9hn34dki
 Supplier#000077082        | wx68b2J5EX25UsanymhEpnoQbe
 Supplier#000077170        | 5TaOF YbIzBWgwK1jfZ1nH8
 Supplier#000077275        | fw5CTHLhmwAJ5iVxC8u Ei0EACjsb
 Supplier#000077324        | cx3kpY6,Cx WSIboXRVWYRBNt07DV
 Supplier#000077329        | QH5DYsd,LFd5vCBzxcjbe2XYtqx
 Supplier#000077346        | 1NhPCIKyEh2LpzPs2i,XBYWpe7tDhYog
 Supplier#000077371        | ,BzkDxRfjJwHNC0v52NhMIF1
 Supplier#000077419        | GpQek7eAE3tkqIsi3LqpxpF00QAgZIksYRTzUl1E
 Supplier#000077571        | SkdC4HYuskahm74fuMDA4,UnRps
 Supplier#000077582        | g2ubam9vX9d
 Supplier#000077601        | 3Z5qrMVClxFnRAQXYWDBzz5s8
 Supplier#000077631        | fGLUmyoBtqqTLa
 Supplier#000077730        | zt1HoH1QOgIA
 Supplier#000077748        | 5RcvfeP9BaZqJrEvxGWKXNAyxND
 Supplier#000077819        | kVXhhmVOi1MBsZNRK5aIYzkGPEdG sk1ag
 Supplier#000077832        |  u1wBl8Zzza5VgW5Tt4l,gL18hqTE4kE
 Supplier#000077874        | xX,wZ5WHTbQKatn8PkMH8R1h
 Supplier#000077924        | QhlZfMiW5VLQXlFxw4sFTdRzMwfQNXXlUW8jbH
 Supplier#000077945        | Hw3FgHxW,jzfaE
 Supplier#000078012        | YaGHW3d7YgkJMJw36T3sOLT,Y
 Supplier#000078025        | gftI7h,dpNtIwDXugZANvnk0ifHv hBPlZ6SJ
 Supplier#000078076        | kB53WK0eOCH1w WK0rmJ9frf2
 Supplier#000078110        | MxFYbOs5GJyMc Ph0zmexap23KvkuEs1popyd5
 Supplier#000078206        | VvMsQIyManF3f
 Supplier#000078427        | aWgr3x,qUHWbtvr4D ExTLhhHmmSfIX4cgxvEz
 Supplier#000078479        | d8YoShXPsVG5XiDAJPx5BZMt
 Supplier#000078482        | EdVMAdkjJlU7
 Supplier#000078541        | sXHA85DKY B15BiI1yMdpEGua8
 Supplier#000078577        | MA6 Mg9CZ,
 Supplier#000078578        | ,4,BZfROZK
 Supplier#000078648        | S1fE3ImKE1d0KiT76
 Supplier#000078652        | k PubtkFZaBrtr
 Supplier#000078697        | 510ZnWQpRqLcuX4Okyu kx08fWBF0
 Supplier#000078824        | F9MrvvJr8QjQ9EUf09lBvJrKULZ9qn,rXNlwzl
 Supplier#000078829        | hAlXRvYF7v9hQyncX iXqDSyNX h,y3dVw
 Supplier#000078943        | 5sXAsqsLyL9gOvSLmhc03hExm
 Supplier#000078965        | 8O4WCv8dEasnISaM9yFGRQKJJbhylRUbbqhR2sK
 Supplier#000079016        | y1bZktKY0j59
 Supplier#000079082        | Lc3aIBF8eFvPD5Bs0Hyiwo
 Supplier#000079092        | L5X9Ijm73dLGHZHXvi85v9YM3mL3MOk8choHF
 Supplier#000079116        | k,T2CHBS3DIWf,f
 Supplier#000079177        | zPN96Fs31RP1oLeGp2R1pDvLlhz 2NKDDc
 Supplier#000079213        | 2ZTSTjIChtmhCiZCxU6aVmAHpu7v6btCulk6n9rk
 Supplier#000079238        | 09uZHGPat9koc5blX0R0WEuMDkliEpdAn
 Supplier#000079270        | 8sOhBP0srd
 Supplier#000079324        | TiVNJy9LFWyOka
 Supplier#000079353        | 8L8GqjTk7RjMbXYnLZR7RPbqS,Wv
 Supplier#000079415        | 0cfABSvnSXNqIWKxv
 Supplier#000079466        | iPI9QJcXuagmJi3V3h9Fd4mvCE,DroPmvF2SOt
 Supplier#000079471        | 9yTwg48cuGlDo25QE4iQk744txd
 Supplier#000079540        | ,HumQzZRoyAsydJ4kZgAjH3scw4
 Supplier#000079570        | ljAd3NKNZz,Uw0,nd
 Supplier#000079667        | kvWTuYQoeTfm
 Supplier#000079702        | pDGSlPBVyh5,ycDe9ySRwAwCM
 Supplier#000079731        | yFntmwMwMVvX lwEH4p2j1zw6lGA
 Supplier#000079806        | RvRa5VxwI neCUFKeGG,HkDABHVf0 5XUjYfXd
 Supplier#000079832        | ese OJ3icJw0eqrs8 
 Supplier#000079879        | cE2dPPNbMcBcbg8vpkHfNTJw,uh1UH5RhYMgZfp
 Supplier#000079950        | kaUc0j71SU,1z5vT3tNEhRxI0eAIjPg 6C
 Supplier#000080005        | jxqHK8ztDTMVNC9jF HMf6v
 Supplier#000080060        | ,4DbIOlP98de4ga
 Supplier#000080062        | ITCM880qxvgNlOYX,XtQZfVYcNRObm
 Supplier#000080099        | imL0ugbFoob2IGOsYk,p6Rgp58BEmIllo5n B
 Supplier#000080206        | NwZv33Gep2sy8sK65b
 Supplier#000080217        | Dqion3GccGRNUjgMtjJqpyHUQeWTu2lr5SY
 Supplier#000080254        | 5rbdjayNNEf, PoMGotnHYbYApTOgCcSqDKsb
 Supplier#000080274        | ixi9Y8Txuicsmif5H03s,7PEqN r
 Supplier#000080292        | gZZn0Wl9qqyDob8d6V
 Supplier#000080296        | pNKEjgDo4TvMMv7ZfT7FV
 Supplier#000080323        | 0ezlsylJjvFgnIP8GkSP2G8mHVMr,DR3coFg
 Supplier#000080331        | kiFvHTmHpJJ DftK 1DP0ojQVqt3O
 Supplier#000080356        | Z6UWbGlhitH4f7E cl7
 Supplier#000080361        | jZDSfy9XDs
 Supplier#000080407        | sYc1M2ynNNPsC19VFYu7qMclkY5,cb
 Supplier#000080501        | 5nt9xtvkYV2GdgYihtRHHB 0hqcFc
 Supplier#000080535        | haDX27Utm,
 Supplier#000080554        | vKdINDqLO,HV
 Supplier#000080584        | Zq1HWX6hEAw0PbTb0I6Bi
 Supplier#000080608        | eO26Xemm9nJyzbomcMy2lCu TgE
 Supplier#000080698        | jrjGwlq VbEiVK1idOPcG5xOYIqoRzGAb
 Supplier#000080725        | JR79es0KIYoPrjQHPmJ27h Gr
 Supplier#000080748        | I5hzUUrJssOctBW4
 Supplier#000080853        | A8ujBRSte3W5L
 Supplier#000080882        | uD29iVXdi4yAMdcvpQoQQ2QJcP,QGtj
 Supplier#000080920        | wk4CpLgyvyrIp
 Supplier#000080950        | Jg5FdLTCbBigCnRej 5OKzL,Vo1TDYN0MfUDX3
 Supplier#000081086        | jTzum6IhwOJAm9xKjabvjo30H XwS1b
 Supplier#000081110        | TGrMomGrttznifsZu
 Supplier#000081166        | kCvsfAhbN31gOJIQdLktaiZ1QBEhbpxF
 Supplier#000081175        | 1vJ,cGjf8OwzPGTcmkRWOwepQlr6NOsbLQEj
 Supplier#000081293        | a6itp2tdWoL ,9Ac2bmzfvDGjW
 Supplier#000081332        | jwrAA6 Wp8jJ,DhuwlR AJ0a
 Supplier#000081359        | XinT9yrHILnuMJKE8r2 
 Supplier#000081417        | ZgMIpgWt 2rAJJR9,ybEoyLgnLQfVM3LElSMe67
 Supplier#000081495        | AxKgQeyoL,
 Supplier#000081575        | ICdsAXzPXjd78f9hOnrzLVm7E0xr
 Supplier#000081616        | tmibvmm50dv,FXg422ZH6ZD7mK39oLBb
 Supplier#000081662        | RHMbb HQD1Iu5IbQcZUH8bqYGMTu bjwbGpYe
 Supplier#000081806        | 6MguJIVb5dZmzXcK7xEMdFQTd8ls
 Supplier#000081919        | BD4E,8fZ,VkLOLQc,jC 9LQMfgAMqEruH
 Supplier#000082054        | p,up,IUmpYNf9dekIdS
 Supplier#000082055        | sRQOOLmD2OGXIOS6HlCJ0TIL
 Supplier#000082161        | zf9oxxMgzbdyS9pfPQ
 Supplier#000082162        | grh65Vd9aNY
 Supplier#000082169        | S mxdFXAKM3ppm9JNZAoUUQcu6vNv
 Supplier#000082173        | 6ohMGSybaov4Htpymaw3CZwZNLln6
 Supplier#000082239        | mXL,T3CRdMdz50IE0tM
 Supplier#000082293        | gz0FWRQDRk
 Supplier#000082409        | vz8hCaKtt4YL8Hl49HMUGH
 Supplier#000082427        | LcD42diFod6Hg87HzCmat69JUwpWn4T xK
 Supplier#000082452        | PE1Lm42a2uMyyo8tXjn ,
 Supplier#000082503        | ZIk1 pWNCn6c7KjR
 Supplier#000082511        | 0qmVUeB3ia2QAJbGM5gTk3Ss9i95YUh66inQ6m
 Supplier#000082517        | C3qj0NLAvDgFHQ,
 Supplier#000082659        | WD,4rVeg X0nTykSCuZjUZMrXrzVyz
 Supplier#000082795        | lyzALcpbnmB50MwNV
 Supplier#000082895        | tBVGCOn7FYZ9TQZqR1JRPiR
 Supplier#000082959        | VsWAAT9xvb7y W1DpQR2Xpq1e2QfYkW7J7wgiv
 Supplier#000083018        | 10 Kwc3YmFCkdVMSLu0I kLe
 Supplier#000083033        | cWWl,ZaPGpchGh1lyFU8M7rhvrehE
 Supplier#000083043        | imtitt63pqxsiYC
 Supplier#000083045        | xvG5HhFww7uyUwFV48BA
 Supplier#000083054        | ,DEEdOd6RPUMeqFt3fv
 Supplier#000083079        | 2DU0HWTXswX95ViLb
 Supplier#000083113        | nMNlpI,Z7FzlaLmJ5vF1RKiaXK2g1OJBWrd0f
 Supplier#000083194        | D,le,OvSMfRzW Lhq1lNkaoAJuBWGpoZKLv
 Supplier#000083198        | jv uD13k0P0zzgZshXBI
 Supplier#000083213        | xldGo8U9WVupTy4krB8 J bzeA6mPTPf
 Supplier#000083253        | yOItngfPCXQGg7X2wzJ
 Supplier#000083254        | sV8b6soDhneaB3nfb2qMVJhMGzkNC
 Supplier#000083280        | JHnU1D uZ053yenq2lfER7DtTtBzjHZt
 Supplier#000083374        | JZTMga1tFtFypFScKppvsQQQ7zlwcc3LT,CBNgg
 Supplier#000083384        | 6qfFgzXbP4Ce5I uDXSVugAjVjC5
 Supplier#000083618        | IYuiRdtr1LRsfh7y
 Supplier#000083621        | BQEEpv,SE9qRZJj
 Supplier#000083659        | jF0bbdSxqT4 ANZFgvBmG
 Supplier#000083760        | xcR r5wdkExiyAVI9FfnPPo
 Supplier#000083966        | 0ITp9HCIUHEHgWCjeTt
 Supplier#000084009        | 7,nI6reVQQD,wdwSsxjYHBvQh7e
 Supplier#000084131        | 58jOlv2IzinVz8uzDMeqzJbcuGwErhn
 Supplier#000084160        | lWnXw68sKejSd3c0PNIwQGPVpT
 Supplier#000084182        | ,CfSKjLcDkjMrI8a3InjfokSQ3OA8iKVZYd
 Supplier#000084186        | 4h,kBNXoNhncZQ7PTtvJuTKx9yukAYuFr jQd
 Supplier#000084286        | inE,4WZu7Bz,qpSH
 Supplier#000084329        | RuxE49YDnPDJf4HvxsZekKrPL3eAwpSBaeWJGy3
 Supplier#000084376        | c5V,6otBIToSEefArbk
 Supplier#000084405        | jDQtbPECJ80yhKasYO 4R679vwblEh
 Supplier#000084449        | xHSBSVXaH0auXKf7MhMS5hQLIEinPNE
 Supplier#000084450        | LQXV9kx5,nOQG2TtgV6
 Supplier#000084553        | n6t LnyLlQaLeY kn5IbVpGrHVytzo8p
 Supplier#000084599        | L nN3JYMcwOU5lXgQa17S7 34fZ734aqBygrjr
 Supplier#000084653        | vLSBRD9tXpkp9bjWOigkeM,W2YiiCpr2J
 Supplier#000084692        | LCKtCWWJ4PcCS17sbi
 Supplier#000084697        | iXY680AtPtTsu3X2JLMPdT7MSK9Rb5,sPUEMO Ye
 Supplier#000084700        | vlrTilzAiwLuv3MjI10cBFq0rhlBqa
 Supplier#000084727        | ISENlyLvhEOZZF
 Supplier#000084737        | XQEU1SsfrbF3yRuB6IE2jCs3myo
 Supplier#000084745        | PvnTh5NxyEGdzlFuCoi1lOwZ2jf3oJ
 Supplier#000084893        | oIErwST9BY
 Supplier#000084936        | yHAnkdWfHZgg4amC
 Supplier#000084962        | utq2yxLINC9QseSvX6QOWnQN,y6tuZB7
 Supplier#000084984        | DRd4wS03iOshml
 Supplier#000084995        | 1mDBpyeFHKixd5UvHsx7J9yRw9fA2hRwC0YuWv
 Supplier#000085096        | Gntk6 zKHB2fzXKjQ,86Am1O sjdDi,0F
 Supplier#000085105        | kB7aWY0shu,dYjQb2xMbgDYpTbNk7F
 Supplier#000085131        | ppuJw5PsLcWzJu70CplmyrfTdBj3sHJPb
 Supplier#000085179        | XyCpKxo7wL1vPN100WP8x
 Supplier#000085187        | A,0gJ9ESPK0mi0ADyehJIe 1JgzehtdP74nE
 Supplier#000085212        | yvHgBCx9kFisohh
 Supplier#000085332        | 9Q0TMxM2yHTAm6
 Supplier#000085349        | Rdm5c6N9dgCz04JGJ4JuDmUrl4bzNgiz
 Supplier#000085380        | WDpWVgg7a52xVRysoS03YzLfokjJpiEbgexRXvWA
 Supplier#000085524        | T2QDWcS52vo
 Supplier#000085556        | wTGOlE1,8T y5v,AnQ
 Supplier#000085633        | KRmNmOoXf26SfWD1ma2v,sqFLD1K8iihiQO1Q
 Supplier#000085653        | cLJDeKRHdFY3pZOdHqC59ici
 Supplier#000085810        | HI043wYpniAYxy0nYK4HRRnejL,,qzloWr7tWI6S
 Supplier#000086022        | FxFPWKgFb3 Bc7G6dyZJsX
 Supplier#000086044        | wB7npXacd6Ho8SMPIaW4wU2Wduo6Rc
 Supplier#000086047        | xz0DxwIGEh7cR
 Supplier#000086095        | o39KfCLjN Xp1znA816Jx4MjJxemW88bX9pcicp1
 Supplier#000086129        | NZIqD6c1x0rU
 Supplier#000086214        | NIE7OL7Oru66QdmETfN9t vEFTftxRp M7cwO7
 Supplier#000086241        | 7uX5tnQ3b4ZHIrP4RWZp
 Supplier#000086257        | Sok A,p9B bS5Lttzqj0HegyFNo
 Supplier#000086390        | x1w,9kiHN2D4WbeTVS5tx05wM4U73vR5pdI4
 Supplier#000086392        | ew327F70BHNZpEKWqQAyD,KKYtpG 6SoC0
 Supplier#000086506        | W9LAykAV8DfRrgYxn,0
 Supplier#000086529        | 5d6jHEOj2b2 qvbcq
 Supplier#000086593        | 1cZG9TC1oVBneiW
 Supplier#000086625        | Hj f9vnH7nJR7kAj
 Supplier#000086777        | vwNeNFgLM93jyTDq9SRmsR5cxSOpk
 Supplier#000086816        | oqB8Ckulv33q
 Supplier#000086827        | CdXwpxFm pZIOWppzEaE68
 Supplier#000086845        | w4oevhH4jThh2QoIO0CfR765ewfP
 Supplier#000086920        | zsZhvV SAE5
 Supplier#000086948        | A7GYKmxg6IEMzs6
 Supplier#000086994        | SDftp9MKQeEdgj4dcF6siwEMow6ramGC6j
 Supplier#000086999        | a2PrkJRwYjHf0,ZsBlpjg tSy,EpQiK
 Supplier#000087065        |  bsI9 Gu3XzK,IQXSsZ1k
 Supplier#000087103        | W3 TrSL06ze0uN,Oo9AuxPd4Ihvp9JK4x4Bttx9
 Supplier#000087129        | GMpFrF82nsv4JM KIoUXibi925Ae4kCBCgyLe
 Supplier#000087163        | JvwgttuB5qU36WP1nCPaxqbc,abu
 Supplier#000087330        | UjcC87HUhHxRG4hyLQnA6VqBnNFc Fd1PV7 6
 Supplier#000087338        | IimmEYT8TGUMzBzvQ1Zy2
 Supplier#000087357        | NdVfRbJR0cLsjyPsBwx
 Supplier#000087393        | YZJh1c1i9oz PqIeYDzuDvxoxh
