BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'MEDIUM BURNISHED%'
	and p_size in (5, 41, 20, 1, 18, 46, 12, 11)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#22   | SMALL PLATED BRASS        |     20 |           72
 Brand#22   | STANDARD ANODIZED NICKEL  |     12 |           72
 Brand#22   | STANDARD BRUSHED TIN      |      1 |           72
 Brand#23   | ECONOMY POLISHED COPPER   |     18 |           72
 Brand#23   | MEDIUM PLATED STEEL       |     18 |           72
 Brand#23   | PROMO BRUSHED BRASS       |      5 |           72
 Brand#23   | PROMO BRUSHED TIN         |      5 |           72
 Brand#23   | SMALL ANODIZED STEEL      |     11 |           72
 Brand#23   | SMALL BRUSHED COPPER      |      5 |           72
 Brand#23   | SMALL BRUSHED STEEL       |      1 |           72
 Brand#23   | SMALL BURNISHED NICKEL    |     46 |           72
 Brand#23   | SMALL PLATED NICKEL       |     11 |           72
 Brand#23   | STANDARD BRUSHED NICKEL   |     46 |           72
 Brand#23   | STANDARD BURNISHED COPPER |      5 |           72
 Brand#23   | STANDARD POLISHED COPPER  |     18 |           72
 Brand#24   | ECONOMY ANODIZED BRASS    |     20 |           72
 Brand#24   | ECONOMY ANODIZED NICKEL   |      1 |           72
 Brand#24   | ECONOMY BRUSHED STEEL     |     41 |           72
 Brand#24   | ECONOMY BRUSHED TIN       |      1 |           72
 Brand#24   | LARGE BRUSHED STEEL       |     18 |           72
 Brand#24   | LARGE BRUSHED STEEL       |     41 |           72
 Brand#24   | MEDIUM ANODIZED BRASS     |     12 |           72
 Brand#24   | MEDIUM BRUSHED COPPER     |     18 |           72
 Brand#24   | MEDIUM BRUSHED STEEL      |      5 |           72
 Brand#24   | MEDIUM BRUSHED TIN        |     41 |           72
 Brand#24   | PROMO BRUSHED NICKEL      |     20 |           72
 Brand#24   | PROMO BRUSHED TIN         |     12 |           72
 Brand#24   | PROMO BRUSHED TIN         |     18 |           72
 Brand#24   | PROMO POLISHED BRASS      |     20 |           72
 Brand#24   | SMALL ANODIZED COPPER     |     18 |           72
 Brand#24   | SMALL ANODIZED COPPER     |     41 |           72
 Brand#24   | SMALL BRUSHED COPPER      |     20 |           72
 Brand#24   | STANDARD BRUSHED TIN      |     20 |           72
 Brand#25   | ECONOMY POLISHED STEEL    |     20 |           72
 Brand#25   | LARGE BURNISHED COPPER    |     20 |           72
 Brand#25   | MEDIUM POLISHED BRASS     |      5 |           72
 Brand#25   | PROMO ANODIZED BRASS      |     12 |           72
 Brand#25   | PROMO ANODIZED STEEL      |     12 |           72
 Brand#25   | PROMO BRUSHED COPPER      |     18 |           72
 Brand#25   | PROMO PLATED BRASS        |      5 |           72
 Brand#25   | PROMO POLISHED STEEL      |     12 |           72
 Brand#25   | SMALL BRUSHED BRASS       |     12 |           72
 Brand#25   | SMALL BRUSHED COPPER      |      5 |           72
 Brand#25   | SMALL PLATED NICKEL       |     18 |           72
 Brand#25   | SMALL POLISHED STEEL      |      1 |           72
 Brand#25   | STANDARD BURNISHED NICKEL |      1 |           72
 Brand#25   | STANDARD BURNISHED STEEL  |     18 |           72
 Brand#25   | STANDARD PLATED BRASS     |     12 |           72
 Brand#25   | STANDARD PLATED STEEL     |     20 |           72
 Brand#25   | STANDARD POLISHED NICKEL  |     41 |           72
 Brand#31   | ECONOMY POLISHED COPPER   |      1 |           72
 Brand#31   | LARGE BURNISHED COPPER    |     11 |           72
 Brand#31   | MEDIUM ANODIZED TIN       |      1 |           72
 Brand#31   | MEDIUM ANODIZED TIN       |     41 |           72
 Brand#31   | PROMO ANODIZED COPPER     |     12 |           72
 Brand#31   | PROMO ANODIZED NICKEL     |     12 |           72
 Brand#31   | SMALL ANODIZED BRASS      |      5 |           72
 Brand#31   | SMALL PLATED COPPER       |      5 |           72
 Brand#31   | STANDARD BRUSHED TIN      |     11 |           72
 Brand#31   | STANDARD BURNISHED TIN    |     11 |           72
 Brand#31   | STANDARD POLISHED NICKEL  |      1 |           72
 Brand#32   | ECONOMY ANODIZED NICKEL   |     20 |           72
 Brand#32   | ECONOMY ANODIZED STEEL    |     12 |           72
 Brand#32   | ECONOMY PLATED COPPER     |     20 |           72
 Brand#32   | ECONOMY POLISHED BRASS    |     20 |           72
 Brand#32   | LARGE POLISHED NICKEL     |     20 |           72
 Brand#32   | PROMO ANODIZED BRASS      |     41 |           72
 Brand#32   | PROMO BURNISHED COPPER    |     46 |           72
 Brand#32   | PROMO PLATED COPPER       |      1 |           72
 Brand#32   | PROMO POLISHED STEEL      |     20 |           72
 Brand#33   | ECONOMY BRUSHED COPPER    |     20 |           72
 Brand#33   | ECONOMY PLATED COPPER     |      5 |           72
 Brand#33   | LARGE ANODIZED TIN        |     11 |           72
 Brand#33   | LARGE ANODIZED TIN        |     18 |           72
 Brand#33   | LARGE BURNISHED TIN       |     41 |           72
 Brand#33   | LARGE POLISHED COPPER     |     41 |           72
 Brand#33   | LARGE POLISHED NICKEL     |      1 |           72
 Brand#33   | MEDIUM ANODIZED BRASS     |     18 |           72
 Brand#33   | MEDIUM ANODIZED BRASS     |     20 |           72
 Brand#33   | MEDIUM ANODIZED TIN       |     12 |           72
 Brand#33   | MEDIUM PLATED BRASS       |      5 |           72
 Brand#33   | MEDIUM POLISHED NICKEL    |     20 |           72
 Brand#33   | PROMO BRUSHED COPPER      |     41 |           72
 Brand#33   | PROMO POLISHED COPPER     |     20 |           72
 Brand#33   | SMALL BURNISHED COPPER    |     11 |           72
 Brand#33   | SMALL PLATED STEEL        |     46 |           72
 Brand#33   | STANDARD ANODIZED COPPER  |     12 |           72
 Brand#34   | ECONOMY BRUSHED NICKEL    |     20 |           72
 Brand#34   | ECONOMY PLATED NICKEL     |     12 |           72
 Brand#34   | LARGE ANODIZED BRASS      |     20 |           72
 Brand#34   | LARGE BRUSHED BRASS       |     20 |           72
 Brand#34   | LARGE BURNISHED BRASS     |     41 |           72
 Brand#34   | MEDIUM BRUSHED BRASS      |     20 |           72
 Brand#34   | MEDIUM BRUSHED NICKEL     |     18 |           72
 Brand#34   | MEDIUM PLATED BRASS       |     11 |           72
 Brand#34   | PROMO BRUSHED COPPER      |     20 |           72
 Brand#34   | PROMO BRUSHED NICKEL      |      1 |           72
 Brand#34   | PROMO BURNISHED COPPER    |     20 |           72
 Brand#34   | SMALL ANODIZED STEEL      |     12 |           72
 Brand#34   | SMALL PLATED STEEL        |     41 |           72
 Brand#34   | SMALL POLISHED STEEL      |      1 |           72
 Brand#35   | ECONOMY BRUSHED COPPER    |     46 |           72
 Brand#35   | ECONOMY BURNISHED NICKEL  |     11 |           72
 Brand#35   | ECONOMY BURNISHED TIN     |     20 |           72
 Brand#35   | ECONOMY BURNISHED TIN     |     46 |           72
 Brand#35   | ECONOMY PLATED COPPER     |     11 |           72
 Brand#35   | ECONOMY POLISHED TIN      |      5 |           72
 Brand#35   | MEDIUM ANODIZED BRASS     |     12 |           72
 Brand#35   | MEDIUM ANODIZED STEEL     |     18 |           72
 Brand#35   | MEDIUM ANODIZED TIN       |     41 |           72
 Brand#35   | MEDIUM PLATED NICKEL      |     18 |           72
 Brand#35   | PROMO ANODIZED NICKEL     |     46 |           72
 Brand#35   | PROMO PLATED COPPER       |     41 |           72
 Brand#35   | SMALL ANODIZED COPPER     |     20 |           72
 Brand#35   | SMALL POLISHED STEEL      |     18 |           72
 Brand#35   | STANDARD BRUSHED COPPER   |     41 |           72
 Brand#41   | ECONOMY ANODIZED COPPER   |     12 |           72
 Brand#41   | LARGE BRUSHED TIN         |     20 |           72
 Brand#41   | LARGE BURNISHED BRASS     |     20 |           72
 Brand#41   | MEDIUM ANODIZED NICKEL    |     11 |           72
 Brand#41   | MEDIUM BRUSHED NICKEL     |     20 |           72
 Brand#41   | MEDIUM POLISHED NICKEL    |     20 |           72
 Brand#41   | SMALL ANODIZED BRASS      |      5 |           72
 Brand#41   | STANDARD ANODIZED BRASS   |     11 |           72
 Brand#41   | STANDARD BRUSHED COPPER   |     18 |           72
 Brand#42   | ECONOMY BRUSHED COPPER    |     41 |           72
 Brand#42   | ECONOMY BURNISHED TIN     |     41 |           72
 Brand#42   | ECONOMY PLATED COPPER     |     46 |           72
 Brand#42   | ECONOMY PLATED TIN        |     20 |           72
 Brand#42   | MEDIUM PLATED BRASS       |     20 |           72
 Brand#42   | MEDIUM PLATED COPPER      |     46 |           72
 Brand#42   | MEDIUM POLISHED BRASS     |      1 |           72
 Brand#42   | MEDIUM POLISHED NICKEL    |      5 |           72
 Brand#42   | PROMO BRUSHED COPPER      |     11 |           72
 Brand#42   | PROMO BRUSHED TIN         |      1 |           72
 Brand#42   | PROMO BURNISHED COPPER    |     18 |           72
 Brand#42   | PROMO BURNISHED COPPER    |     41 |           72
 Brand#42   | PROMO BURNISHED STEEL     |     41 |           72
 Brand#42   | SMALL BRUSHED TIN         |      1 |           72
 Brand#42   | STANDARD POLISHED COPPER  |     11 |           72
 Brand#43   | ECONOMY BURNISHED NICKEL  |     20 |           72
 Brand#43   | ECONOMY BURNISHED NICKEL  |     46 |           72
 Brand#43   | LARGE BRUSHED STEEL       |     12 |           72
 Brand#43   | LARGE BURNISHED BRASS     |     12 |           72
 Brand#43   | LARGE PLATED NICKEL       |      1 |           72
 Brand#43   | LARGE PLATED TIN          |     46 |           72
 Brand#43   | MEDIUM ANODIZED STEEL     |     11 |           72
 Brand#43   | MEDIUM BRUSHED TIN        |     11 |           72
 Brand#43   | PROMO ANODIZED STEEL      |     12 |           72
 Brand#43   | PROMO BRUSHED STEEL       |     18 |           72
 Brand#44   | ECONOMY BRUSHED COPPER    |     41 |           72
 Brand#44   | ECONOMY POLISHED COPPER   |     20 |           72
 Brand#44   | LARGE ANODIZED STEEL      |      1 |           72
 Brand#44   | LARGE PLATED TIN          |     11 |           72
 Brand#44   | MEDIUM ANODIZED STEEL     |     20 |           72
 Brand#44   | MEDIUM BRUSHED STEEL      |     11 |           72
 Brand#44   | MEDIUM PLATED STEEL       |     18 |           72
 Brand#44   | PROMO BRUSHED BRASS       |     41 |           72
 Brand#44   | PROMO BRUSHED COPPER      |      5 |           72
 Brand#44   | PROMO BRUSHED COPPER      |     41 |           72
 Brand#44   | PROMO PLATED COPPER       |      5 |           72
 Brand#44   | SMALL ANODIZED NICKEL     |     11 |           72
 Brand#44   | SMALL BURNISHED NICKEL    |     20 |           72
 Brand#44   | SMALL PLATED BRASS        |     18 |           72
 Brand#44   | STANDARD BRUSHED BRASS    |     12 |           72
 Brand#44   | STANDARD BURNISHED STEEL  |     20 |           72
 Brand#45   | ECONOMY PLATED NICKEL     |      1 |           72
 Brand#45   | ECONOMY POLISHED COPPER   |     46 |           72
 Brand#45   | LARGE BURNISHED BRASS     |     20 |           72
 Brand#45   | LARGE BURNISHED COPPER    |     12 |           72
 Brand#45   | MEDIUM POLISHED NICKEL    |      1 |           72
 Brand#45   | PROMO ANODIZED TIN        |     11 |           72
 Brand#45   | PROMO BRUSHED COPPER      |     41 |           72
 Brand#45   | PROMO BURNISHED STEEL     |     20 |           72
 Brand#45   | PROMO BURNISHED TIN       |     20 |           72
 Brand#45   | PROMO PLATED STEEL        |     18 |           72
 Brand#45   | SMALL ANODIZED BRASS      |     18 |           72
 Brand#45   | SMALL ANODIZED STEEL      |     41 |           72
 Brand#45   | SMALL BURNISHED COPPER    |      5 |           72
 Brand#45   | SMALL BURNISHED TIN       |     12 |           72
 Brand#45   | SMALL POLISHED NICKEL     |     20 |           72
 Brand#45   | STANDARD POLISHED STEEL   |     12 |           72
 Brand#51   | ECONOMY ANODIZED BRASS    |      1 |           72
 Brand#51   | ECONOMY BURNISHED NICKEL  |     11 |           72
 Brand#51   | ECONOMY BURNISHED STEEL   |      5 |           72
 Brand#51   | ECONOMY POLISHED NICKEL   |     11 |           72
 Brand#51   | LARGE BRUSHED NICKEL      |     12 |           72
 Brand#51   | LARGE BURNISHED TIN       |     20 |           72
 Brand#51   | LARGE PLATED NICKEL       |      5 |           72
 Brand#51   | LARGE POLISHED BRASS      |      1 |           72
 Brand#51   | MEDIUM ANODIZED TIN       |     46 |           72
 Brand#51   | PROMO POLISHED COPPER     |     11 |           72
 Brand#51   | SMALL POLISHED STEEL      |     11 |           72
 Brand#51   | STANDARD BURNISHED NICKEL |     46 |           72
 Brand#51   | STANDARD PLATED COPPER    |     20 |           72
 Brand#52   | ECONOMY BRUSHED BRASS     |     46 |           72
 Brand#52   | ECONOMY PLATED NICKEL     |     20 |           72
 Brand#52   | LARGE BURNISHED BRASS     |     18 |           72
 Brand#52   | MEDIUM PLATED NICKEL      |     46 |           72
 Brand#52   | MEDIUM PLATED STEEL       |     12 |           72
 Brand#52   | PROMO BRUSHED STEEL       |     41 |           72
 Brand#52   | PROMO BURNISHED COPPER    |      5 |           72
 Brand#52   | STANDARD BURNISHED TIN    |     12 |           72
 Brand#52   | STANDARD POLISHED TIN     |     20 |           72
 Brand#53   | ECONOMY BURNISHED BRASS   |     46 |           72
 Brand#53   | ECONOMY POLISHED NICKEL   |     46 |           72
 Brand#53   | LARGE ANODIZED COPPER     |     12 |           72
 Brand#53   | LARGE PLATED COPPER       |     20 |           72
 Brand#53   | LARGE PLATED TIN          |     18 |           72
 Brand#53   | LARGE POLISHED COPPER     |     46 |           72
 Brand#53   | MEDIUM PLATED COPPER      |     41 |           72
 Brand#53   | PROMO BURNISHED TIN       |     41 |           72
 Brand#53   | SMALL BURNISHED STEEL     |     12 |           72
 Brand#53   | SMALL BURNISHED STEEL     |     41 |           72
 Brand#53   | STANDARD BRUSHED NICKEL   |     18 |           72
 Brand#53   | STANDARD POLISHED STEEL   |     46 |           72
 Brand#54   | LARGE BRUSHED NICKEL      |     20 |           72
 Brand#54   | LARGE BURNISHED COPPER    |     18 |           72
 Brand#54   | MEDIUM BRUSHED COPPER     |     41 |           72
 Brand#54   | MEDIUM POLISHED STEEL     |     11 |           72
 Brand#54   | PROMO BRUSHED TIN         |     11 |           72
 Brand#54   | PROMO PLATED TIN          |     11 |           72
 Brand#54   | PROMO POLISHED TIN        |     46 |           72
 Brand#55   | ECONOMY ANODIZED NICKEL   |     12 |           72
 Brand#55   | ECONOMY BURNISHED BRASS   |     20 |           72
 Brand#55   | ECONOMY POLISHED TIN      |     41 |           72
 Brand#55   | LARGE BRUSHED COPPER      |     46 |           72
 Brand#55   | LARGE POLISHED STEEL      |     46 |           72
 Brand#55   | MEDIUM ANODIZED STEEL     |     46 |           72
 Brand#55   | MEDIUM ANODIZED TIN       |     41 |           72
 Brand#55   | MEDIUM POLISHED STEEL     |     12 |           72
 Brand#55   | PROMO PLATED NICKEL       |     12 |           72
 Brand#11   | STANDARD BRUSHED TIN      |      5 |           71
 Brand#12   | SMALL PLATED STEEL        |      5 |           71
 Brand#12   | STANDARD BRUSHED TIN      |     12 |           71
 Brand#15   | PROMO BRUSHED NICKEL      |     12 |           71
 Brand#15   | SMALL POLISHED BRASS      |     11 |           71
 Brand#23   | SMALL BURNISHED NICKEL    |      5 |           71
 Brand#31   | ECONOMY PLATED NICKEL     |     20 |           71
 Brand#32   | MEDIUM PLATED BRASS       |     46 |           71
 Brand#32   | SMALL ANODIZED COPPER     |     18 |           71
 Brand#33   | MEDIUM PLATED TIN         |     11 |           71
 Brand#35   | MEDIUM BRUSHED NICKEL     |     46 |           71
 Brand#35   | STANDARD ANODIZED STEEL   |      5 |           71
 Brand#41   | PROMO POLISHED BRASS      |     11 |           71
 Brand#42   | PROMO POLISHED BRASS      |      1 |           71
 Brand#43   | LARGE POLISHED BRASS      |      1 |           71
 Brand#44   | PROMO BRUSHED BRASS       |     11 |           71
 Brand#45   | MEDIUM PLATED TIN         |      1 |           71
 Brand#45   | PROMO ANODIZED TIN        |      5 |           71
 Brand#45   | PROMO POLISHED COPPER     |     20 |           71
 Brand#55   | PROMO POLISHED TIN        |      5 |           71
 Brand#42   | SMALL PLATED BRASS        |      5 |           70
 Brand#11   | ECONOMY ANODIZED NICKEL   |      5 |           68
 Brand#11   | ECONOMY PLATED BRASS      |     46 |           68
 Brand#11   | ECONOMY POLISHED NICKEL   |     18 |           68
 Brand#11   | LARGE ANODIZED NICKEL     |     12 |           68
 Brand#11   | LARGE BRUSHED STEEL       |      1 |           68
 Brand#11   | MEDIUM ANODIZED COPPER    |      1 |           68
 Brand#11   | MEDIUM PLATED BRASS       |     12 |           68
 Brand#11   | MEDIUM POLISHED BRASS     |     20 |           68
 Brand#11   | MEDIUM POLISHED TIN       |     20 |           68
 Brand#11   | PROMO BURNISHED BRASS     |     41 |           68
 Brand#11   | PROMO PLATED NICKEL       |      1 |           68
 Brand#11   | PROMO PLATED TIN          |     12 |           68
 Brand#11   | PROMO POLISHED NICKEL     |     11 |           68
 Brand#11   | SMALL ANODIZED COPPER     |     20 |           68
 Brand#11   | SMALL ANODIZED COPPER     |     41 |           68
 Brand#11   | SMALL ANODIZED STEEL      |     12 |           68
 Brand#11   | SMALL BURNISHED TIN       |     41 |           68
 Brand#11   | STANDARD BRUSHED BRASS    |      5 |           68
 Brand#11   | STANDARD BRUSHED TIN      |     12 |           68
 Brand#11   | STANDARD BURNISHED BRASS  |     18 |           68
